Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   4%|▎         | 193/5337 [00:20<11:17,  7.59it/s][A
Iteration:   4%|▎         | 194/5337 [00:20<11:08,  7.69it/s][A
Iteration:   4%|▎         | 195/5337 [00:20<11:07,  7.70it/s][A
Iteration:   4%|▎         | 196/5337 [00:20<11:17,  7.59it/s][A
Iteration:   4%|▎         | 197/5337 [00:20<11:47,  7.26it/s][A
Iteration:   4%|▎         | 198/5337 [00:20<12:28,  6.86it/s][A
Iteration:   4%|▎         | 199/5337 [00:21<13:10,  6.50it/s][A
Iteration:   4%|▎         | 200/5337 [00:21<12:54,  6.63it/s][A
Iteration:   4%|▍         | 202/5337 [00:21<10:24,  8.22it/s][A
Iteration:   4%|▍         | 204/5337 [00:21<09:01,  9.47it/s][A
Iteration:   4%|▍         | 206/5337 [00:21<07:53, 10.84it/s][A
Iteration:   4%|▍         | 208/5337 [00:21<07:24, 11.54it/s][A
Iteration:   4%|▍         | 210/5337 [00:21<06:26, 13.26it/s][A
Iteration:   4%|▍         | 212/5337 [00:22<07:35, 11.26it/s][A
Iteration:   4%|▍         | 214/5337 [00:22<09:48,  8.71it/s][A
Iteration:   4%|▍         | 216/5337 [00:22<11:34,  7.37it/s][A
Iteration:   4%|▍         | 217/5337 [00:23<12:20,  6.91it/s][A
Iteration:   4%|▍         | 218/5337 [00:23<13:09,  6.48it/s][A
Iteration:   4%|▍         | 219/5337 [00:23<13:22,  6.38it/s][A
Iteration:   4%|▍         | 220/5337 [00:23<13:50,  6.16it/s][A
Iteration:   4%|▍         | 221/5337 [00:23<14:51,  5.74it/s][A
Iteration:   4%|▍         | 222/5337 [00:23<15:06,  5.64it/s][A
Iteration:   4%|▍         | 223/5337 [00:24<15:14,  5.59it/s][A
Iteration:   4%|▍         | 224/5337 [00:24<15:14,  5.59it/s][A
Iteration:   4%|▍         | 225/5337 [00:24<13:46,  6.18it/s][A
Iteration:   4%|▍         | 226/5337 [00:24<13:20,  6.39it/s][A
Iteration:   4%|▍         | 227/5337 [00:24<13:01,  6.54it/s][A
Iteration:   4%|▍         | 228/5337 [00:24<12:42,  6.70it/s][A
Iteration:   4%|▍         | 229/5337 [00:25<12:40,  6.72it/s][A
Iteration:   4%|▍         | 230/5337 [00:25<12:32,  6.79it/s][A
Iteration:   4%|▍         | 231/5337 [00:25<12:38,  6.73it/s][A
Iteration:   4%|▍         | 232/5337 [00:25<12:05,  7.04it/s][A
Iteration:   4%|▍         | 233/5337 [00:25<12:47,  6.65it/s][A
Iteration:   4%|▍         | 234/5337 [00:25<12:20,  6.90it/s][A
Iteration:   4%|▍         | 235/5337 [00:25<12:29,  6.81it/s][A
Iteration:   4%|▍         | 236/5337 [00:26<12:07,  7.01it/s][A
Iteration:   4%|▍         | 237/5337 [00:26<11:50,  7.17it/s][A
Iteration:   4%|▍         | 238/5337 [00:26<11:43,  7.25it/s][A
Iteration:   4%|▍         | 239/5337 [00:26<11:20,  7.49it/s][A
Iteration:   4%|▍         | 240/5337 [00:26<11:31,  7.37it/s][A
Iteration:   5%|▍         | 241/5337 [00:26<12:09,  6.99it/s][A
Iteration:   5%|▍         | 242/5337 [00:26<11:44,  7.23it/s][A
Iteration:   5%|▍         | 243/5337 [00:27<11:42,  7.25it/s][A
Iteration:   5%|▍         | 244/5337 [00:27<11:46,  7.21it/s][A
Iteration:   5%|▍         | 246/5337 [00:27<08:45,  9.68it/s][A
Iteration:   5%|▍         | 248/5337 [00:27<07:02, 12.06it/s][A
Iteration:   5%|▍         | 250/5337 [00:27<06:12, 13.64it/s][A
Iteration:   5%|▍         | 252/5337 [00:27<05:37, 15.08it/s][A
Iteration:   5%|▍         | 254/5337 [00:27<06:09, 13.75it/s][A
Iteration:   5%|▍         | 256/5337 [00:27<06:35, 12.84it/s][A
Iteration:   5%|▍         | 258/5337 [00:28<06:32, 12.95it/s][A
Iteration:   5%|▍         | 260/5337 [00:28<06:30, 13.01it/s][A
Iteration:   5%|▍         | 262/5337 [00:28<06:15, 13.53it/s][A
Iteration:   5%|▍         | 264/5337 [00:28<06:33, 12.89it/s][A
Iteration:   5%|▍         | 266/5337 [00:28<06:21, 13.28it/s][A
Iteration:   5%|▌         | 268/5337 [00:28<06:29, 13.02it/s][A
Iteration:   5%|▌         | 270/5337 [00:28<06:08, 13.77it/s][A
Iteration:   5%|▌         | 272/5337 [00:29<06:03, 13.95it/s][A
Iteration:   5%|▌         | 274/5337 [00:29<06:00, 14.05it/s][A
Iteration:   5%|▌         | 276/5337 [00:29<06:10, 13.65it/s][A
Iteration:   5%|▌         | 278/5337 [00:29<05:35, 15.07it/s][A
Iteration:   5%|▌         | 280/5337 [00:29<05:19, 15.82it/s][A
Iteration:   5%|▌         | 282/5337 [00:29<05:15, 16.04it/s][A
Iteration:   5%|▌         | 284/5337 [00:30<07:06, 11.85it/s][A
Iteration:   5%|▌         | 286/5337 [00:30<08:41,  9.69it/s][A
Iteration:   5%|▌         | 288/5337 [00:30<09:37,  8.74it/s][A
Iteration:   5%|▌         | 290/5337 [00:30<10:13,  8.22it/s][A
Iteration:   5%|▌         | 291/5337 [00:30<10:08,  8.29it/s][A
Iteration:   5%|▌         | 292/5337 [00:31<10:17,  8.18it/s][A
Iteration:   5%|▌         | 293/5337 [00:31<10:26,  8.04it/s][A
Iteration:   6%|▌         | 294/5337 [00:31<10:37,  7.90it/s][A
Iteration:   6%|▌         | 295/5337 [00:31<10:24,  8.07it/s][A
Iteration:   6%|▌         | 296/5337 [00:31<10:06,  8.32it/s][A
Iteration:   6%|▌         | 297/5337 [00:31<10:35,  7.93it/s][A
Iteration:   6%|▌         | 298/5337 [00:31<10:24,  8.07it/s][A
Iteration:   6%|▌         | 299/5337 [00:31<10:32,  7.97it/s][A
Iteration:   6%|▌         | 300/5337 [00:32<10:49,  7.75it/s][A
Iteration:   6%|▌         | 301/5337 [00:32<10:37,  7.90it/s][A
Iteration:   6%|▌         | 302/5337 [00:32<10:54,  7.69it/s][A
Iteration:   6%|▌         | 303/5337 [00:32<10:55,  7.68it/s][A
Iteration:   6%|▌         | 304/5337 [00:32<11:06,  7.55it/s][A
Iteration:   6%|▌         | 305/5337 [00:32<11:15,  7.44it/s][A
Iteration:   6%|▌         | 306/5337 [00:32<11:43,  7.15it/s][A
Iteration:   6%|▌         | 308/5337 [00:33<09:07,  9.18it/s][A
Iteration:   6%|▌         | 309/5337 [00:33<09:46,  8.57it/s][A
Iteration:   6%|▌         | 311/5337 [00:33<08:45,  9.56it/s][A
Iteration:   6%|▌         | 313/5337 [00:33<08:15, 10.15it/s][A
Iteration:   6%|▌         | 314/5337 [00:33<09:23,  8.91it/s][A
Iteration:   6%|▌         | 315/5337 [00:33<10:00,  8.36it/s][A
Iteration:   6%|▌         | 316/5337 [00:34<10:35,  7.91it/s][A
Iteration:   6%|▌         | 317/5337 [00:34<10:56,  7.64it/s][A
Iteration:   6%|▌         | 318/5337 [00:34<11:03,  7.57it/s][A
Iteration:   6%|▌         | 319/5337 [00:34<11:02,  7.58it/s][A
Iteration:   6%|▌         | 320/5337 [00:34<10:59,  7.60it/s][A
Iteration:   6%|▌         | 321/5337 [00:34<11:26,  7.31it/s][A
Iteration:   6%|▌         | 322/5337 [00:34<11:21,  7.36it/s][A
Iteration:   6%|▌         | 323/5337 [00:34<11:08,  7.50it/s][A
Iteration:   6%|▌         | 324/5337 [00:35<11:06,  7.53it/s][A
Iteration:   6%|▌         | 325/5337 [00:35<11:08,  7.49it/s][A
Iteration:   6%|▌         | 326/5337 [00:35<11:47,  7.09it/s][A
Iteration:   6%|▌         | 327/5337 [00:35<11:27,  7.29it/s][A
Iteration:   6%|▌         | 328/5337 [00:35<11:43,  7.12it/s][A
Iteration:   6%|▌         | 329/5337 [00:35<11:24,  7.32it/s][A
Iteration:   6%|▌         | 330/5337 [00:35<10:53,  7.66it/s][A
Iteration:   6%|▌         | 331/5337 [00:36<11:00,  7.58it/s][A
Iteration:   6%|▌         | 332/5337 [00:36<10:58,  7.61it/s][A
Iteration:   6%|▌         | 333/5337 [00:36<11:04,  7.53it/s][A
Iteration:   6%|▋         | 334/5337 [00:36<11:01,  7.56it/s][A
Iteration:   6%|▋         | 335/5337 [00:36<11:08,  7.48it/s][A
Iteration:   6%|▋         | 336/5337 [00:36<10:33,  7.90it/s][A
Iteration:   6%|▋         | 338/5337 [00:36<07:41, 10.83it/s][A
Iteration:   6%|▋         | 340/5337 [00:36<06:23, 13.04it/s][A
Iteration:   6%|▋         | 342/5337 [00:37<06:17, 13.23it/s][A
Iteration:   6%|▋         | 344/5337 [00:37<05:48, 14.33it/s][A
Iteration:   6%|▋         | 346/5337 [00:37<06:51, 12.13it/s][A
Iteration:   7%|▋         | 348/5337 [00:37<08:51,  9.39it/s][A
Iteration:   7%|▋         | 350/5337 [00:37<09:34,  8.69it/s][A
Iteration:   7%|▋         | 351/5337 [00:38<10:00,  8.30it/s][A
Iteration:   7%|▋         | 352/5337 [00:38<10:26,  7.96it/s][A
Iteration:   7%|▋         | 353/5337 [00:38<10:38,  7.81it/s][A
Iteration:   7%|▋         | 354/5337 [00:38<11:00,  7.54it/s][A
Iteration:   7%|▋         | 355/5337 [00:38<11:17,  7.36it/s][A
Iteration:   7%|▋         | 356/5337 [00:38<10:45,  7.71it/s][A
Iteration:   7%|▋         | 357/5337 [00:38<10:44,  7.73it/s][A
Iteration:   7%|▋         | 358/5337 [00:39<10:53,  7.62it/s][A
Iteration:   7%|▋         | 359/5337 [00:39<11:00,  7.54it/s][A
Iteration:   7%|▋         | 360/5337 [00:39<12:30,  6.63it/s][A
Iteration:   7%|▋         | 361/5337 [00:39<11:59,  6.92it/s][A
Iteration:   7%|▋         | 362/5337 [00:39<11:44,  7.07it/s][A
Iteration:   7%|▋         | 363/5337 [00:39<11:11,  7.41it/s][A
Iteration:   7%|▋         | 364/5337 [00:39<11:11,  7.40it/s][A
Iteration:   7%|▋         | 365/5337 [00:40<11:30,  7.20it/s][A
Iteration:   7%|▋         | 366/5337 [00:40<11:21,  7.29it/s][A
Iteration:   7%|▋         | 367/5337 [00:40<10:53,  7.61it/s][A
Iteration:   7%|▋         | 368/5337 [00:40<11:11,  7.40it/s][A
Iteration:   7%|▋         | 369/5337 [00:40<10:54,  7.59it/s][A
Iteration:   7%|▋         | 370/5337 [00:40<11:43,  7.06it/s][A
Iteration:   7%|▋         | 371/5337 [00:40<11:45,  7.04it/s][A
Iteration:   7%|▋         | 372/5337 [00:41<12:24,  6.67it/s][A
Iteration:   7%|▋         | 373/5337 [00:41<11:50,  6.99it/s][A
Iteration:   7%|▋         | 374/5337 [00:41<11:34,  7.14it/s][A
Iteration:   7%|▋         | 375/5337 [00:41<11:37,  7.12it/s][A
Iteration:   7%|▋         | 376/5337 [00:41<11:36,  7.12it/s][A
Iteration:   7%|▋         | 377/5337 [00:41<11:36,  7.12it/s][A
Iteration:   7%|▋         | 378/5337 [00:41<11:36,  7.12it/s][A
Iteration:   7%|▋         | 379/5337 [00:42<11:29,  7.19it/s][A
Iteration:   7%|▋         | 381/5337 [00:42<09:31,  8.67it/s][A
Iteration:   7%|▋         | 383/5337 [00:42<08:29,  9.73it/s][A
Iteration:   7%|▋         | 385/5337 [00:42<07:25, 11.11it/s][A
Iteration:   7%|▋         | 387/5337 [00:42<07:01, 11.75it/s][A
Iteration:   7%|▋         | 389/5337 [00:42<07:51, 10.49it/s][A
Iteration:   7%|▋         | 391/5337 [00:43<08:58,  9.19it/s][A
Iteration:   7%|▋         | 392/5337 [00:43<09:12,  8.95it/s][A
Iteration:   7%|▋         | 393/5337 [00:43<09:54,  8.32it/s][A
Iteration:   7%|▋         | 394/5337 [00:43<10:25,  7.90it/s][A
Iteration:   7%|▋         | 395/5337 [00:43<10:33,  7.80it/s][A
Iteration:   7%|▋         | 396/5337 [00:43<10:42,  7.69it/s][A
Iteration:   7%|▋         | 397/5337 [00:44<11:16,  7.31it/s][A
Iteration:   7%|▋         | 398/5337 [00:44<11:16,  7.30it/s][A
Iteration:   7%|▋         | 399/5337 [00:44<11:42,  7.02it/s][A
Iteration:   7%|▋         | 400/5337 [00:44<11:45,  7.00it/s][A
Iteration:   8%|▊         | 401/5337 [00:44<12:26,  6.61it/s][A
Iteration:   8%|▊         | 402/5337 [00:44<12:22,  6.64it/s][A
Iteration:   8%|▊         | 403/5337 [00:44<12:11,  6.74it/s][A
Iteration:   8%|▊         | 404/5337 [00:45<12:29,  6.58it/s][A
Iteration:   8%|▊         | 405/5337 [00:45<11:52,  6.92it/s][A
Iteration:   8%|▊         | 406/5337 [00:45<12:12,  6.74it/s][A
Iteration:   8%|▊         | 407/5337 [00:45<11:35,  7.09it/s][A
Iteration:   8%|▊         | 408/5337 [00:45<11:19,  7.25it/s][A
Iteration:   8%|▊         | 409/5337 [00:45<11:16,  7.28it/s][A
Iteration:   8%|▊         | 410/5337 [00:45<11:24,  7.20it/s][A
Iteration:   8%|▊         | 411/5337 [00:46<11:43,  7.00it/s][A
Iteration:   8%|▊         | 412/5337 [00:46<12:12,  6.73it/s][A
Iteration:   8%|▊         | 413/5337 [00:46<11:59,  6.84it/s][A
Iteration:   8%|▊         | 414/5337 [00:46<11:36,  7.07it/s][A
Iteration:   8%|▊         | 415/5337 [00:46<11:42,  7.00it/s][A
Iteration:   8%|▊         | 416/5337 [00:46<11:50,  6.92it/s][A
Iteration:   8%|▊         | 417/5337 [00:46<11:59,  6.84it/s][A
Iteration:   8%|▊         | 418/5337 [00:47<12:46,  6.42it/s][A
Iteration:   8%|▊         | 419/5337 [00:47<12:40,  6.47it/s][A
Iteration:   8%|▊         | 421/5337 [00:47<09:25,  8.69it/s][A
Iteration:   8%|▊         | 422/5337 [00:47<09:10,  8.93it/s][A
Iteration:   8%|▊         | 424/5337 [00:47<08:20,  9.81it/s][A
Iteration:   8%|▊         | 425/5337 [00:47<08:19,  9.84it/s][A
Iteration:   8%|▊         | 427/5337 [00:47<07:16, 11.26it/s][A
Iteration:   8%|▊         | 429/5337 [00:48<06:17, 13.01it/s][A
Iteration:   8%|▊         | 431/5337 [00:48<05:34, 14.68it/s][A
Iteration:   8%|▊         | 433/5337 [00:48<05:26, 15.02it/s][A
Iteration:   8%|▊         | 435/5337 [00:48<05:21, 15.23it/s][A
Iteration:   8%|▊         | 437/5337 [00:48<05:25, 15.07it/s][A
Iteration:   8%|▊         | 439/5337 [00:48<05:01, 16.22it/s][A
Iteration:   8%|▊         | 441/5337 [00:48<04:47, 17.04it/s][A
Iteration:   8%|▊         | 443/5337 [00:48<04:37, 17.61it/s][A
Iteration:   8%|▊         | 445/5337 [00:48<04:30, 18.11it/s][A
Iteration:   8%|▊         | 447/5337 [00:49<04:24, 18.49it/s][A
Iteration:   8%|▊         | 449/5337 [00:49<04:20, 18.77it/s][A
Iteration:   8%|▊         | 451/5337 [00:49<04:17, 18.96it/s][A
Iteration:   8%|▊         | 453/5337 [00:49<04:15, 19.10it/s][A
Iteration:   9%|▊         | 455/5337 [00:49<04:13, 19.23it/s][A
Iteration:   9%|▊         | 457/5337 [00:49<04:26, 18.33it/s][A
Iteration:   9%|▊         | 459/5337 [00:49<04:46, 17.04it/s][A
Iteration:   9%|▊         | 461/5337 [00:49<06:32, 12.41it/s][A
Iteration:   9%|▊         | 463/5337 [00:50<07:36, 10.68it/s][A
Iteration:   9%|▊         | 465/5337 [00:50<08:41,  9.33it/s][A
Iteration:   9%|▉         | 467/5337 [00:50<09:23,  8.64it/s][A
Iteration:   9%|▉         | 468/5337 [00:50<09:26,  8.59it/s][A
Iteration:   9%|▉         | 469/5337 [00:50<09:16,  8.75it/s][A
Iteration:   9%|▉         | 470/5337 [00:51<09:31,  8.51it/s][A
Iteration:   9%|▉         | 471/5337 [00:51<09:37,  8.42it/s][A
Iteration:   9%|▉         | 472/5337 [00:51<09:47,  8.28it/s][A
Iteration:   9%|▉         | 473/5337 [00:51<09:57,  8.15it/s][A
Iteration:   9%|▉         | 474/5337 [00:51<09:34,  8.47it/s][A
Iteration:   9%|▉         | 475/5337 [00:51<09:49,  8.25it/s][A
Iteration:   9%|▉         | 476/5337 [00:51<10:03,  8.06it/s][A
Iteration:   9%|▉         | 477/5337 [00:52<10:11,  7.95it/s][A
Iteration:   9%|▉         | 478/5337 [00:52<10:10,  7.96it/s][A
Iteration:   9%|▉         | 479/5337 [00:52<10:15,  7.89it/s][A
Iteration:   9%|▉         | 480/5337 [00:52<10:13,  7.92it/s][A
Iteration:   9%|▉         | 481/5337 [00:52<10:22,  7.80it/s][A
Iteration:   9%|▉         | 482/5337 [00:52<10:30,  7.70it/s][A
Iteration:   9%|▉         | 483/5337 [00:52<10:44,  7.53it/s][A
Iteration:   9%|▉         | 484/5337 [00:52<10:54,  7.41it/s][A
Iteration:   9%|▉         | 486/5337 [00:53<08:28,  9.55it/s][A
Iteration:   9%|▉         | 488/5337 [00:53<06:47, 11.91it/s][A
Iteration:   9%|▉         | 490/5337 [00:53<05:52, 13.76it/s][A
Iteration:   9%|▉         | 492/5337 [00:53<05:37, 14.36it/s][A
Iteration:   9%|▉         | 494/5337 [00:53<05:19, 15.16it/s][A
Iteration:   9%|▉         | 496/5337 [00:53<04:57, 16.28it/s][A
Iteration:   9%|▉         | 498/5337 [00:53<05:43, 14.10it/s][A
Iteration:   9%|▉         | 500/5337 [00:54<07:01, 11.47it/s][A
Iteration:   9%|▉         | 502/5337 [00:54<08:12,  9.81it/s][A
Iteration:   9%|▉         | 504/5337 [00:54<09:35,  8.40it/s][A
Iteration:   9%|▉         | 505/5337 [00:54<09:50,  8.19it/s][A
Iteration:   9%|▉         | 506/5337 [00:54<09:49,  8.19it/s][A
Iteration:   9%|▉         | 507/5337 [00:55<09:45,  8.25it/s][A
Iteration:  10%|▉         | 508/5337 [00:55<09:50,  8.17it/s][A
Iteration:  10%|▉         | 509/5337 [00:55<10:10,  7.90it/s][A
Iteration:  10%|▉         | 510/5337 [00:55<10:13,  7.86it/s][A
Iteration:  10%|▉         | 511/5337 [00:55<10:34,  7.61it/s][A
Iteration:  10%|▉         | 512/5337 [00:55<10:14,  7.85it/s][A
Iteration:  10%|▉         | 513/5337 [00:55<10:17,  7.81it/s][A
Iteration:  10%|▉         | 514/5337 [00:55<10:11,  7.89it/s][A
Iteration:  10%|▉         | 515/5337 [00:56<10:15,  7.83it/s][A
Iteration:  10%|▉         | 516/5337 [00:56<10:22,  7.74it/s][A
Iteration:  10%|▉         | 517/5337 [00:56<10:19,  7.78it/s][A
Iteration:  10%|▉         | 518/5337 [00:56<10:35,  7.58it/s][A
Iteration:  10%|▉         | 519/5337 [00:56<10:22,  7.73it/s][A
Iteration:  10%|▉         | 520/5337 [00:56<10:20,  7.76it/s][A
Iteration:  10%|▉         | 521/5337 [00:56<10:32,  7.61it/s][A
Iteration:  10%|▉         | 522/5337 [00:56<10:31,  7.63it/s][A
Iteration:  10%|▉         | 524/5337 [00:57<08:27,  9.48it/s][A
Iteration:  10%|▉         | 526/5337 [00:57<06:43, 11.94it/s][A
Iteration:  10%|▉         | 528/5337 [00:57<05:49, 13.77it/s][A
Iteration:  10%|▉         | 530/5337 [00:57<05:15, 15.25it/s][A
Iteration:  10%|▉         | 532/5337 [00:57<05:32, 14.44it/s][A
Iteration:  10%|█         | 534/5337 [00:57<06:41, 11.96it/s][A
Iteration:  10%|█         | 536/5337 [00:58<07:45, 10.31it/s][A
Iteration:  10%|█         | 538/5337 [00:58<08:48,  9.08it/s][A
Iteration:  10%|█         | 540/5337 [00:58<09:17,  8.60it/s][A
Iteration:  10%|█         | 541/5337 [00:58<09:26,  8.47it/s][A
Iteration:  10%|█         | 542/5337 [00:58<09:39,  8.27it/s][A
Iteration:  10%|█         | 543/5337 [00:58<09:50,  8.11it/s][A
Iteration:  10%|█         | 544/5337 [00:59<09:59,  8.00it/s][A
Iteration:  10%|█         | 545/5337 [00:59<09:57,  8.03it/s][A
Iteration:  10%|█         | 546/5337 [00:59<10:04,  7.93it/s][A
Iteration:  10%|█         | 547/5337 [00:59<10:04,  7.92it/s][A
Iteration:  10%|█         | 548/5337 [00:59<10:07,  7.88it/s][A
Iteration:  10%|█         | 549/5337 [00:59<10:05,  7.91it/s][A
Iteration:  10%|█         | 550/5337 [00:59<10:08,  7.86it/s][A
Iteration:  10%|█         | 551/5337 [01:00<10:15,  7.77it/s][A
Iteration:  10%|█         | 552/5337 [01:00<10:11,  7.82it/s][A
Iteration:  10%|█         | 553/5337 [01:00<10:11,  7.82it/s][A
Iteration:  10%|█         | 554/5337 [01:00<10:12,  7.81it/s][A
Iteration:  10%|█         | 555/5337 [01:00<10:09,  7.85it/s][A
Iteration:  10%|█         | 556/5337 [01:00<10:09,  7.85it/s][A
Iteration:  10%|█         | 557/5337 [01:00<10:19,  7.71it/s][A
Iteration:  10%|█         | 558/5337 [01:00<10:09,  7.84it/s][A
Iteration:  10%|█         | 559/5337 [01:01<11:12,  7.11it/s][A
Iteration:  10%|█         | 560/5337 [01:01<12:08,  6.56it/s][A
Iteration:  11%|█         | 561/5337 [01:01<12:39,  6.29it/s][A
Iteration:  11%|█         | 562/5337 [01:01<12:12,  6.52it/s][A
Iteration:  11%|█         | 563/5337 [01:01<11:38,  6.83it/s][A
Iteration:  11%|█         | 564/5337 [01:01<11:17,  7.04it/s][A
Iteration:  11%|█         | 565/5337 [01:01<10:53,  7.30it/s][A
Iteration:  11%|█         | 566/5337 [01:02<10:41,  7.43it/s][A
Iteration:  11%|█         | 567/5337 [01:02<10:42,  7.43it/s][A
Iteration:  11%|█         | 568/5337 [01:02<10:35,  7.50it/s][A
Iteration:  11%|█         | 569/5337 [01:02<10:29,  7.58it/s][A
Iteration:  11%|█         | 570/5337 [01:02<10:25,  7.62it/s][A
Iteration:  11%|█         | 571/5337 [01:02<10:26,  7.61it/s][A
Iteration:  11%|█         | 573/5337 [01:02<07:46, 10.22it/s][A
Iteration:  11%|█         | 575/5337 [01:02<06:19, 12.56it/s][A
Iteration:  11%|█         | 577/5337 [01:03<05:41, 13.93it/s][A
Iteration:  11%|█         | 579/5337 [01:03<05:35, 14.19it/s][A
Iteration:  11%|█         | 581/5337 [01:03<07:06, 11.15it/s][A
Iteration:  11%|█         | 583/5337 [01:03<08:03,  9.83it/s][A
Iteration:  11%|█         | 585/5337 [01:03<08:43,  9.07it/s][A
Iteration:  11%|█         | 587/5337 [01:04<09:06,  8.69it/s][A
Iteration:  11%|█         | 588/5337 [01:04<09:22,  8.44it/s][A
Iteration:  11%|█         | 589/5337 [01:04<09:36,  8.24it/s][A
Iteration:  11%|█         | 590/5337 [01:04<09:42,  8.15it/s][A
Iteration:  11%|█         | 591/5337 [01:04<09:44,  8.11it/s][A
Iteration:  11%|█         | 592/5337 [01:04<09:56,  7.96it/s][A
Iteration:  11%|█         | 593/5337 [01:05<10:03,  7.87it/s][A
Iteration:  11%|█         | 594/5337 [01:05<10:04,  7.84it/s][A
Iteration:  11%|█         | 595/5337 [01:05<09:59,  7.90it/s][A
Iteration:  11%|█         | 596/5337 [01:05<10:40,  7.40it/s][A
Iteration:  11%|█         | 597/5337 [01:05<11:43,  6.74it/s][A
Iteration:  11%|█         | 598/5337 [01:05<12:24,  6.36it/s][A
Iteration:  11%|█         | 599/5337 [01:05<12:47,  6.17it/s][A
Iteration:  11%|█         | 600/5337 [01:06<13:11,  5.98it/s][A
Iteration:  11%|█▏        | 601/5337 [01:06<13:15,  5.95it/s][A
Iteration:  11%|█▏        | 602/5337 [01:06<13:32,  5.83it/s][A
Iteration:  11%|█▏        | 603/5337 [01:06<13:39,  5.78it/s][A
Iteration:  11%|█▏        | 604/5337 [01:06<13:47,  5.72it/s][A
Iteration:  11%|█▏        | 605/5337 [01:07<13:26,  5.87it/s][A
Iteration:  11%|█▏        | 606/5337 [01:07<12:29,  6.32it/s][A
Iteration:  11%|█▏        | 607/5337 [01:07<11:45,  6.70it/s][A
Iteration:  11%|█▏        | 608/5337 [01:07<11:05,  7.10it/s][A
Iteration:  11%|█▏        | 609/5337 [01:07<11:02,  7.14it/s][A
Iteration:  11%|█▏        | 610/5337 [01:07<10:46,  7.31it/s][A
Iteration:  11%|█▏        | 611/5337 [01:07<10:33,  7.46it/s][A
Iteration:  11%|█▏        | 612/5337 [01:07<10:06,  7.80it/s][A
Iteration:  11%|█▏        | 613/5337 [01:08<10:04,  7.82it/s][A
Iteration:  12%|█▏        | 614/5337 [01:08<10:18,  7.64it/s][A
Iteration:  12%|█▏        | 615/5337 [01:08<10:12,  7.71it/s][A
Iteration:  12%|█▏        | 616/5337 [01:08<10:05,  7.79it/s][A
Iteration:  12%|█▏        | 617/5337 [01:08<10:10,  7.73it/s][A
Iteration:  12%|█▏        | 618/5337 [01:08<09:44,  8.07it/s][A
Iteration:  12%|█▏        | 620/5337 [01:08<07:06, 11.05it/s][A
Iteration:  12%|█▏        | 622/5337 [01:08<05:59, 13.10it/s][A
Iteration:  12%|█▏        | 624/5337 [01:08<05:18, 14.81it/s][A
Iteration:  12%|█▏        | 626/5337 [01:09<04:52, 16.10it/s][A
Iteration:  12%|█▏        | 628/5337 [01:09<04:34, 17.13it/s][A
Iteration:  12%|█▏        | 630/5337 [01:09<04:23, 17.86it/s][A
Iteration:  12%|█▏        | 632/5337 [01:09<04:15, 18.39it/s][A
Iteration:  12%|█▏        | 634/5337 [01:09<04:10, 18.76it/s][A
Iteration:  12%|█▏        | 636/5337 [01:09<04:07, 19.01it/s][A
Iteration:  12%|█▏        | 638/5337 [01:09<04:07, 18.96it/s][A
Iteration:  12%|█▏        | 640/5337 [01:09<04:05, 19.16it/s][A11/27/2023 13:35:15 - INFO - __main__ -   ***** Running evaluation on dev dataset (38000 step) *****
11/27/2023 13:35:15 - INFO - __main__ -     Num examples = 5426
11/27/2023 13:35:15 - INFO - __main__ -     Eval Batch size = 32


Evaluating:   0%|          | 0/170 [00:00<?, ?it/s][A[A

Evaluating:   2%|▏         | 4/170 [00:00<00:04, 39.47it/s][A[A

Evaluating:   5%|▌         | 9/170 [00:00<00:03, 41.13it/s][A[A

Evaluating:   8%|▊         | 14/170 [00:00<00:04, 33.93it/s][A[A

Evaluating:  11%|█         | 18/170 [00:00<00:06, 25.22it/s][A[A

Evaluating:  12%|█▏        | 21/170 [00:00<00:06, 21.80it/s][A[A

