Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'dense.weight', 'classifier.weight', 'loss_fct.weight', 'dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/28/2023 22:36:44 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
11/28/2023 22:36:45 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
11/28/2023 22:36:46 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/28/2023 22:36:47 - INFO - __main__ -   ***** Running training *****
11/28/2023 22:36:47 - INFO - __main__ -     Num examples = 43410
11/28/2023 22:36:47 - INFO - __main__ -     Num Epochs = 10
11/28/2023 22:36:47 - INFO - __main__ -     Total train batch size = 16
11/28/2023 22:36:47 - INFO - __main__ -     Gradient Accumulation steps = 1
11/28/2023 22:36:47 - INFO - __main__ -     Total optimization steps = 27140
11/28/2023 22:36:47 - INFO - __main__ -     Logging steps = 1000
11/28/2023 22:36:47 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   2%|▏         | 52/2714 [00:03<02:56, 15.12it/s][A
Iteration:   2%|▏         | 54/2714 [00:03<02:55, 15.15it/s][A
Iteration:   2%|▏         | 56/2714 [00:03<02:55, 15.13it/s][A
Iteration:   2%|▏         | 58/2714 [00:03<02:55, 15.15it/s][A
Iteration:   2%|▏         | 60/2714 [00:03<02:55, 15.12it/s][A
Iteration:   2%|▏         | 62/2714 [00:04<02:54, 15.16it/s][A
Iteration:   2%|▏         | 64/2714 [00:04<02:55, 15.14it/s][A
Iteration:   2%|▏         | 66/2714 [00:04<02:54, 15.16it/s][A
Iteration:   3%|▎         | 68/2714 [00:04<02:54, 15.13it/s][A
Iteration:   3%|▎         | 70/2714 [00:04<02:54, 15.16it/s][A
Iteration:   3%|▎         | 72/2714 [00:04<02:54, 15.13it/s][A
Iteration:   3%|▎         | 74/2714 [00:04<02:54, 15.16it/s][A
Iteration:   3%|▎         | 76/2714 [00:05<02:54, 15.13it/s][A
Iteration:   3%|▎         | 78/2714 [00:05<02:54, 15.14it/s][A
Iteration:   3%|▎         | 80/2714 [00:05<02:54, 15.12it/s][A
Iteration:   3%|▎         | 82/2714 [00:05<02:53, 15.14it/s][A
Iteration:   3%|▎         | 84/2714 [00:05<02:53, 15.12it/s][A
Iteration:   3%|▎         | 86/2714 [00:05<02:53, 15.13it/s][A
Iteration:   3%|▎         | 88/2714 [00:05<02:53, 15.12it/s][A
Iteration:   3%|▎         | 90/2714 [00:05<02:53, 15.13it/s][A
Iteration:   3%|▎         | 92/2714 [00:06<02:53, 15.12it/s][A
Iteration:   3%|▎         | 94/2714 [00:06<02:53, 15.12it/s][A
Iteration:   4%|▎         | 96/2714 [00:06<02:53, 15.12it/s][A
Iteration:   4%|▎         | 98/2714 [00:06<02:52, 15.12it/s][A
Iteration:   4%|▎         | 100/2714 [00:06<02:52, 15.14it/s][A
Iteration:   4%|▍         | 102/2714 [00:06<02:52, 15.12it/s][A
Iteration:   4%|▍         | 104/2714 [00:06<02:52, 15.13it/s][A
Iteration:   4%|▍         | 106/2714 [00:07<02:52, 15.13it/s][A
Iteration:   4%|▍         | 108/2714 [00:07<02:52, 15.15it/s][A
Iteration:   4%|▍         | 110/2714 [00:07<02:52, 15.12it/s][A
Iteration:   4%|▍         | 112/2714 [00:07<02:51, 15.13it/s][A
Iteration:   4%|▍         | 114/2714 [00:07<02:52, 15.12it/s][A
Iteration:   4%|▍         | 116/2714 [00:07<02:51, 15.13it/s][A
Iteration:   4%|▍         | 118/2714 [00:07<02:51, 15.11it/s][A
Iteration:   4%|▍         | 120/2714 [00:07<02:51, 15.13it/s][A
Iteration:   4%|▍         | 122/2714 [00:08<02:51, 15.10it/s][A
Iteration:   5%|▍         | 124/2714 [00:08<02:51, 15.13it/s][A
Iteration:   5%|▍         | 126/2714 [00:08<02:51, 15.10it/s][A
Iteration:   5%|▍         | 128/2714 [00:08<02:51, 15.12it/s][A
Iteration:   5%|▍         | 130/2714 [00:08<02:51, 15.10it/s][A
Iteration:   5%|▍         | 132/2714 [00:08<02:50, 15.11it/s][A
Iteration:   5%|▍         | 134/2714 [00:08<02:50, 15.09it/s][A
Iteration:   5%|▌         | 136/2714 [00:08<02:50, 15.10it/s][A
Iteration:   5%|▌         | 138/2714 [00:09<02:50, 15.10it/s][A
Iteration:   5%|▌         | 140/2714 [00:09<02:50, 15.11it/s][A
Iteration:   5%|▌         | 142/2714 [00:09<02:50, 15.12it/s][A
Iteration:   5%|▌         | 144/2714 [00:09<02:50, 15.12it/s][A
Iteration:   5%|▌         | 146/2714 [00:09<02:49, 15.12it/s][A
Iteration:   5%|▌         | 148/2714 [00:09<02:49, 15.11it/s][A
Iteration:   6%|▌         | 150/2714 [00:09<02:49, 15.11it/s][A
Iteration:   6%|▌         | 152/2714 [00:10<02:49, 15.09it/s][A
Iteration:   6%|▌         | 154/2714 [00:10<02:49, 15.11it/s][A
Iteration:   6%|▌         | 156/2714 [00:10<02:49, 15.09it/s][A
Iteration:   6%|▌         | 158/2714 [00:10<02:49, 15.11it/s][A
Iteration:   6%|▌         | 160/2714 [00:10<02:49, 15.10it/s][A
Iteration:   6%|▌         | 162/2714 [00:10<02:48, 15.11it/s][A
Iteration:   6%|▌         | 164/2714 [00:10<02:48, 15.10it/s][A
Iteration:   6%|▌         | 166/2714 [00:10<02:48, 15.13it/s][A
Iteration:   6%|▌         | 168/2714 [00:11<02:48, 15.10it/s][A
Iteration:   6%|▋         | 170/2714 [00:11<02:48, 15.13it/s][A
Iteration:   6%|▋         | 172/2714 [00:11<02:48, 15.11it/s][A
Iteration:   6%|▋         | 174/2714 [00:11<02:48, 15.12it/s][A
Iteration:   6%|▋         | 176/2714 [00:11<02:48, 15.09it/s][A
Iteration:   7%|▋         | 178/2714 [00:11<02:48, 15.09it/s][A
Iteration:   7%|▋         | 180/2714 [00:11<02:47, 15.10it/s][A
Iteration:   7%|▋         | 182/2714 [00:12<02:47, 15.12it/s][A
Iteration:   7%|▋         | 184/2714 [00:12<02:47, 15.13it/s][A
Iteration:   7%|▋         | 186/2714 [00:12<02:47, 15.13it/s][A
Iteration:   7%|▋         | 188/2714 [00:12<02:46, 15.14it/s][A
Iteration:   7%|▋         | 190/2714 [00:12<02:46, 15.13it/s][A
Iteration:   7%|▋         | 192/2714 [00:12<02:46, 15.13it/s][A
Iteration:   7%|▋         | 194/2714 [00:12<02:46, 15.13it/s][A
Iteration:   7%|▋         | 196/2714 [00:12<02:46, 15.13it/s][A
Iteration:   7%|▋         | 198/2714 [00:13<02:46, 15.10it/s][A
Iteration:   7%|▋         | 200/2714 [00:13<02:46, 15.11it/s][A
Iteration:   7%|▋         | 202/2714 [00:13<02:46, 15.09it/s][A
Iteration:   8%|▊         | 204/2714 [00:13<02:46, 15.12it/s][A
Iteration:   8%|▊         | 206/2714 [00:13<02:46, 15.10it/s][A
Iteration:   8%|▊         | 208/2714 [00:13<02:45, 15.12it/s][A
Iteration:   8%|▊         | 210/2714 [00:13<02:45, 15.11it/s][A
Iteration:   8%|▊         | 212/2714 [00:14<02:45, 15.14it/s][A
Iteration:   8%|▊         | 214/2714 [00:14<02:45, 15.12it/s][A
Iteration:   8%|▊         | 216/2714 [00:14<02:44, 15.15it/s][A
Iteration:   8%|▊         | 218/2714 [00:14<02:45, 15.12it/s][A
Iteration:   8%|▊         | 220/2714 [00:14<02:44, 15.14it/s][A
Iteration:   8%|▊         | 222/2714 [00:14<02:44, 15.12it/s][A
Iteration:   8%|▊         | 224/2714 [00:14<02:44, 15.13it/s][A
Iteration:   8%|▊         | 226/2714 [00:14<02:44, 15.10it/s][A
Iteration:   8%|▊         | 228/2714 [00:15<02:44, 15.12it/s][A
Iteration:   8%|▊         | 230/2714 [00:15<02:44, 15.10it/s][A
Iteration:   9%|▊         | 232/2714 [00:15<02:44, 15.11it/s][A
Iteration:   9%|▊         | 234/2714 [00:15<02:44, 15.10it/s][A
Iteration:   9%|▊         | 236/2714 [00:15<02:44, 15.09it/s][A
Iteration:   9%|▉         | 238/2714 [00:15<02:43, 15.10it/s][A
Iteration:   9%|▉         | 240/2714 [00:15<02:43, 15.10it/s][A
Iteration:   9%|▉         | 242/2714 [00:16<02:43, 15.10it/s][A
Iteration:   9%|▉         | 244/2714 [00:16<02:43, 15.08it/s][A
Iteration:   9%|▉         | 246/2714 [00:16<02:43, 15.10it/s][A
Iteration:   9%|▉         | 248/2714 [00:16<02:43, 15.08it/s][A
Iteration:   9%|▉         | 250/2714 [00:16<02:43, 15.10it/s][A
Iteration:   9%|▉         | 252/2714 [00:16<02:43, 15.07it/s][A
Iteration:   9%|▉         | 254/2714 [00:16<02:42, 15.10it/s][A
Iteration:   9%|▉         | 256/2714 [00:16<02:43, 15.07it/s][A
Iteration:  10%|▉         | 258/2714 [00:17<02:42, 15.09it/s][A
Iteration:  10%|▉         | 260/2714 [00:17<02:42, 15.07it/s][A
Iteration:  10%|▉         | 262/2714 [00:17<02:42, 15.09it/s][A
Iteration:  10%|▉         | 264/2714 [00:17<02:42, 15.08it/s][A
Iteration:  10%|▉         | 266/2714 [00:17<02:42, 15.08it/s][A
Iteration:  10%|▉         | 268/2714 [00:17<02:42, 15.08it/s][A
Iteration:  10%|▉         | 270/2714 [00:17<02:42, 15.07it/s][A
Iteration:  10%|█         | 272/2714 [00:17<02:41, 15.08it/s][A
Iteration:  10%|█         | 274/2714 [00:18<02:41, 15.06it/s][A
Iteration:  10%|█         | 276/2714 [00:18<02:41, 15.08it/s][A
Iteration:  10%|█         | 278/2714 [00:18<02:41, 15.06it/s][A
Iteration:  10%|█         | 280/2714 [00:18<02:41, 15.09it/s][A
Iteration:  10%|█         | 282/2714 [00:18<02:41, 15.07it/s][A
Iteration:  10%|█         | 284/2714 [00:18<02:41, 15.08it/s][A
Iteration:  11%|█         | 286/2714 [00:18<02:41, 15.07it/s][A
Iteration:  11%|█         | 288/2714 [00:19<02:40, 15.07it/s][A
Iteration:  11%|█         | 290/2714 [00:19<02:40, 15.08it/s][A
Iteration:  11%|█         | 292/2714 [00:19<02:40, 15.07it/s][A
Iteration:  11%|█         | 294/2714 [00:19<02:40, 15.08it/s][A
Iteration:  11%|█         | 296/2714 [00:19<02:40, 15.06it/s][A
Iteration:  11%|█         | 298/2714 [00:19<02:40, 15.07it/s][A
Iteration:  11%|█         | 300/2714 [00:19<02:40, 15.05it/s][A
Iteration:  11%|█         | 302/2714 [00:19<02:40, 15.07it/s][A
Iteration:  11%|█         | 304/2714 [00:20<02:40, 15.06it/s][A
Iteration:  11%|█▏        | 306/2714 [00:20<02:39, 15.07it/s][A
Iteration:  11%|█▏        | 308/2714 [00:20<02:39, 15.07it/s][A
Iteration:  11%|█▏        | 310/2714 [00:20<02:39, 15.08it/s][A
Iteration:  11%|█▏        | 312/2714 [00:20<02:39, 15.08it/s][A
Iteration:  12%|█▏        | 314/2714 [00:20<02:39, 15.07it/s][A
Iteration:  12%|█▏        | 316/2714 [00:20<02:38, 15.08it/s][A
Iteration:  12%|█▏        | 318/2714 [00:21<02:38, 15.07it/s][A
Iteration:  12%|█▏        | 320/2714 [00:21<02:38, 15.10it/s][A
Iteration:  12%|█▏        | 322/2714 [00:21<02:38, 15.08it/s][A
Iteration:  12%|█▏        | 324/2714 [00:21<02:38, 15.10it/s][A
Iteration:  12%|█▏        | 326/2714 [00:21<02:38, 15.07it/s][A
Iteration:  12%|█▏        | 328/2714 [00:21<02:38, 15.09it/s][A
Iteration:  12%|█▏        | 330/2714 [00:21<02:38, 15.08it/s][A
Iteration:  12%|█▏        | 332/2714 [00:21<02:37, 15.09it/s][A
Iteration:  12%|█▏        | 334/2714 [00:22<02:37, 15.09it/s][A
Iteration:  12%|█▏        | 336/2714 [00:22<02:37, 15.09it/s][A
Iteration:  12%|█▏        | 338/2714 [00:22<02:37, 15.09it/s][A
Iteration:  13%|█▎        | 340/2714 [00:22<02:37, 15.08it/s][A
Iteration:  13%|█▎        | 342/2714 [00:22<02:37, 15.09it/s][A
Iteration:  13%|█▎        | 344/2714 [00:22<02:37, 15.08it/s][A
Iteration:  13%|█▎        | 346/2714 [00:22<02:36, 15.10it/s][A
Iteration:  13%|█▎        | 348/2714 [00:23<02:36, 15.09it/s][A
Iteration:  13%|█▎        | 350/2714 [00:23<02:36, 15.11it/s][A
Iteration:  13%|█▎        | 352/2714 [00:23<02:36, 15.08it/s][A
Iteration:  13%|█▎        | 354/2714 [00:23<02:36, 15.10it/s][A
Iteration:  13%|█▎        | 356/2714 [00:23<02:36, 15.08it/s][A
Iteration:  13%|█▎        | 358/2714 [00:23<02:36, 15.10it/s][A
Iteration:  13%|█▎        | 360/2714 [00:23<02:35, 15.09it/s][A
Iteration:  13%|█▎        | 362/2714 [00:23<02:35, 15.11it/s][A
Iteration:  13%|█▎        | 364/2714 [00:24<02:35, 15.10it/s][A
Iteration:  13%|█▎        | 366/2714 [00:24<02:35, 15.10it/s][A
Iteration:  14%|█▎        | 368/2714 [00:24<02:35, 15.10it/s][A
Iteration:  14%|█▎        | 370/2714 [00:24<02:35, 15.09it/s][A
Iteration:  14%|█▎        | 372/2714 [00:24<02:34, 15.11it/s][A
Iteration:  14%|█▍        | 374/2714 [00:24<02:35, 15.09it/s][A
Iteration:  14%|█▍        | 376/2714 [00:24<02:34, 15.10it/s][A
Iteration:  14%|█▍        | 378/2714 [00:25<02:34, 15.07it/s][A
Iteration:  14%|█▍        | 380/2714 [00:25<02:34, 15.10it/s][A
Iteration:  14%|█▍        | 382/2714 [00:25<02:34, 15.07it/s][A
Iteration:  14%|█▍        | 384/2714 [00:25<02:34, 15.09it/s][A
Iteration:  14%|█▍        | 386/2714 [00:25<02:34, 15.08it/s][A
Iteration:  14%|█▍        | 388/2714 [00:25<02:34, 15.07it/s][A
Iteration:  14%|█▍        | 390/2714 [00:25<02:34, 15.08it/s][A
Iteration:  14%|█▍        | 392/2714 [00:25<02:34, 15.07it/s][A
Iteration:  15%|█▍        | 394/2714 [00:26<02:33, 15.08it/s][A
Iteration:  15%|█▍        | 396/2714 [00:26<02:33, 15.07it/s][A
Iteration:  15%|█▍        | 398/2714 [00:26<02:33, 15.10it/s][A
Iteration:  15%|█▍        | 400/2714 [00:26<02:33, 15.08it/s][A
Iteration:  15%|█▍        | 402/2714 [00:26<02:33, 15.11it/s][A
Iteration:  15%|█▍        | 404/2714 [00:26<02:33, 15.09it/s][A
Iteration:  15%|█▍        | 406/2714 [00:26<02:32, 15.09it/s][A
Iteration:  15%|█▌        | 408/2714 [00:27<02:33, 15.07it/s][A
Iteration:  15%|█▌        | 410/2714 [00:27<02:32, 15.12it/s][A
Iteration:  15%|█▌        | 412/2714 [00:27<02:32, 15.11it/s][A
Iteration:  15%|█▌        | 414/2714 [00:27<02:32, 15.09it/s][A
Iteration:  15%|█▌        | 416/2714 [00:27<02:32, 15.08it/s][A
Iteration:  15%|█▌        | 418/2714 [00:27<02:32, 15.07it/s][A
Iteration:  15%|█▌        | 420/2714 [00:27<02:32, 15.06it/s][A
Iteration:  16%|█▌        | 422/2714 [00:27<02:32, 15.04it/s][A
Iteration:  16%|█▌        | 424/2714 [00:28<02:32, 15.06it/s][A
Iteration:  16%|█▌        | 426/2714 [00:28<02:32, 15.03it/s][A
Iteration:  16%|█▌        | 428/2714 [00:28<02:32, 15.04it/s][A
Iteration:  16%|█▌        | 430/2714 [00:28<02:32, 15.02it/s][A
Iteration:  16%|█▌        | 432/2714 [00:28<02:31, 15.03it/s][A
Iteration:  16%|█▌        | 434/2714 [00:28<02:31, 15.02it/s][A
Iteration:  16%|█▌        | 436/2714 [00:28<02:31, 15.01it/s][A
Iteration:  16%|█▌        | 438/2714 [00:29<02:31, 15.03it/s][A
Iteration:  16%|█▌        | 440/2714 [00:29<02:31, 15.02it/s][A
Iteration:  16%|█▋        | 442/2714 [00:29<02:30, 15.05it/s][A
Iteration:  16%|█▋        | 444/2714 [00:29<02:31, 15.03it/s][A
Iteration:  16%|█▋        | 446/2714 [00:29<02:30, 15.05it/s][A
Iteration:  17%|█▋        | 448/2714 [00:29<02:30, 15.03it/s][A
Iteration:  17%|█▋        | 450/2714 [00:29<02:30, 15.03it/s][A
Iteration:  17%|█▋        | 452/2714 [00:29<02:30, 15.03it/s][A
Iteration:  17%|█▋        | 454/2714 [00:30<02:30, 15.01it/s][A
Iteration:  17%|█▋        | 456/2714 [00:30<02:29, 15.06it/s][A
Iteration:  17%|█▋        | 458/2714 [00:30<02:29, 15.05it/s][A
Iteration:  17%|█▋        | 460/2714 [00:30<02:29, 15.08it/s][A
Iteration:  17%|█▋        | 462/2714 [00:30<02:29, 15.04it/s][A
Iteration:  17%|█▋        | 464/2714 [00:30<02:29, 15.05it/s][A
Iteration:  17%|█▋        | 466/2714 [00:30<02:29, 15.04it/s][A
Iteration:  17%|█▋        | 468/2714 [00:30<02:29, 15.04it/s][A
Iteration:  17%|█▋        | 470/2714 [00:31<02:29, 15.04it/s][A
Iteration:  17%|█▋        | 472/2714 [00:31<02:29, 15.03it/s][A
Iteration:  17%|█▋        | 474/2714 [00:31<02:28, 15.06it/s][A
Iteration:  18%|█▊        | 476/2714 [00:31<02:28, 15.03it/s][A
Iteration:  18%|█▊        | 478/2714 [00:31<02:28, 15.06it/s][A
Iteration:  18%|█▊        | 480/2714 [00:31<02:28, 15.04it/s][A
Iteration:  18%|█▊        | 482/2714 [00:31<02:28, 15.06it/s][A
Iteration:  18%|█▊        | 484/2714 [00:32<02:28, 15.06it/s][A
Iteration:  18%|█▊        | 486/2714 [00:32<02:27, 15.05it/s][A
Iteration:  18%|█▊        | 488/2714 [00:32<02:27, 15.05it/s][A
Iteration:  18%|█▊        | 490/2714 [00:32<02:28, 15.00it/s][A
Iteration:  18%|█▊        | 492/2714 [00:32<02:28, 14.95it/s][A
Iteration:  18%|█▊        | 494/2714 [00:32<02:28, 14.96it/s][A
Iteration:  18%|█▊        | 496/2714 [00:32<02:27, 14.99it/s][A
Iteration:  18%|█▊        | 498/2714 [00:32<02:27, 15.01it/s][A
Iteration:  18%|█▊        | 500/2714 [00:33<02:27, 15.03it/s][A
Iteration:  18%|█▊        | 502/2714 [00:33<02:27, 15.04it/s][A
Iteration:  19%|█▊        | 504/2714 [00:33<02:27, 15.03it/s][A
Iteration:  19%|█▊        | 506/2714 [00:33<02:26, 15.05it/s][A
Iteration:  19%|█▊        | 508/2714 [00:33<02:26, 15.04it/s][A
Iteration:  19%|█▉        | 510/2714 [00:33<02:26, 15.05it/s][A
Iteration:  19%|█▉        | 512/2714 [00:33<02:26, 15.01it/s][A
Iteration:  19%|█▉        | 514/2714 [00:34<02:26, 15.03it/s][A
Iteration:  19%|█▉        | 516/2714 [00:34<02:26, 15.02it/s][A
Iteration:  19%|█▉        | 518/2714 [00:34<02:26, 15.03it/s][A
Iteration:  19%|█▉        | 520/2714 [00:34<02:25, 15.03it/s][A
Iteration:  19%|█▉        | 522/2714 [00:34<02:25, 15.02it/s][A
Iteration:  19%|█▉        | 524/2714 [00:34<02:25, 15.04it/s][A
Iteration:  19%|█▉        | 526/2714 [00:34<02:25, 15.02it/s][A
Iteration:  19%|█▉        | 528/2714 [00:34<02:25, 15.03it/s][A
Iteration:  20%|█▉        | 530/2714 [00:35<02:25, 15.01it/s][A
Iteration:  20%|█▉        | 532/2714 [00:35<02:25, 15.03it/s][A
Iteration:  20%|█▉        | 534/2714 [00:35<02:25, 15.03it/s][A
Iteration:  20%|█▉        | 536/2714 [00:35<02:25, 15.01it/s][A
Iteration:  20%|█▉        | 538/2714 [00:35<02:24, 15.02it/s][A
Iteration:  20%|█▉        | 540/2714 [00:35<02:24, 15.01it/s][A
Iteration:  20%|█▉        | 542/2714 [00:35<02:24, 15.02it/s][A
Iteration:  20%|██        | 544/2714 [00:36<02:24, 15.00it/s][A
Iteration:  20%|██        | 546/2714 [00:36<02:24, 15.02it/s][A
Iteration:  20%|██        | 548/2714 [00:36<02:24, 15.02it/s][A
Iteration:  20%|██        | 550/2714 [00:36<02:24, 15.01it/s][A
Iteration:  20%|██        | 552/2714 [00:36<02:23, 15.03it/s][A
Iteration:  20%|██        | 554/2714 [00:36<02:23, 15.02it/s][A
Iteration:  20%|██        | 556/2714 [00:36<02:23, 15.04it/s][A
Iteration:  21%|██        | 558/2714 [00:36<02:23, 15.02it/s][A
Iteration:  21%|██        | 560/2714 [00:37<02:23, 15.04it/s][A
Iteration:  21%|██        | 562/2714 [00:37<02:23, 15.02it/s][A
Iteration:  21%|██        | 564/2714 [00:37<02:23, 15.03it/s][A
Iteration:  21%|██        | 566/2714 [00:37<02:22, 15.03it/s][A
Iteration:  21%|██        | 568/2714 [00:37<02:23, 15.00it/s][A
Iteration:  21%|██        | 570/2714 [00:37<02:22, 15.03it/s][A
Iteration:  21%|██        | 572/2714 [00:37<02:22, 15.02it/s][A
Iteration:  21%|██        | 574/2714 [00:38<02:22, 15.05it/s][A
Iteration:  21%|██        | 576/2714 [00:38<02:22, 15.03it/s][A
Iteration:  21%|██▏       | 578/2714 [00:38<02:22, 15.04it/s][A
Iteration:  21%|██▏       | 580/2714 [00:38<02:22, 15.03it/s][A
Iteration:  21%|██▏       | 582/2714 [00:38<02:21, 15.03it/s][A
Iteration:  22%|██▏       | 584/2714 [00:38<02:21, 15.03it/s][A
Iteration:  22%|██▏       | 586/2714 [00:38<02:21, 15.01it/s][A
Iteration:  22%|██▏       | 588/2714 [00:38<02:21, 15.02it/s][A
Iteration:  22%|██▏       | 590/2714 [00:39<02:21, 15.00it/s][A
Iteration:  22%|██▏       | 592/2714 [00:39<02:21, 15.02it/s][A
Iteration:  22%|██▏       | 594/2714 [00:39<02:21, 15.00it/s][A
Iteration:  22%|██▏       | 596/2714 [00:39<02:21, 15.00it/s][A
Iteration:  22%|██▏       | 598/2714 [00:39<02:21, 15.00it/s][A
Iteration:  22%|██▏       | 600/2714 [00:39<02:20, 15.00it/s][A
Iteration:  22%|██▏       | 602/2714 [00:39<02:20, 15.02it/s][A
Iteration:  22%|██▏       | 604/2714 [00:40<02:20, 15.02it/s][A
Iteration:  22%|██▏       | 606/2714 [00:40<02:20, 15.05it/s][A
Iteration:  22%|██▏       | 608/2714 [00:40<02:20, 15.03it/s][A
Iteration:  22%|██▏       | 610/2714 [00:40<02:20, 15.03it/s][A
Iteration:  23%|██▎       | 612/2714 [00:40<02:19, 15.02it/s][A
Iteration:  23%|██▎       | 614/2714 [00:40<02:19, 15.01it/s][A
Iteration:  23%|██▎       | 616/2714 [00:40<02:19, 15.02it/s][A
Iteration:  23%|██▎       | 618/2714 [00:41<02:19, 15.01it/s][A
Iteration:  23%|██▎       | 620/2714 [00:41<03:07, 11.19it/s][A
Iteration:  23%|██▎       | 622/2714 [00:41<03:11, 10.92it/s][A
Iteration:  23%|██▎       | 624/2714 [00:41<03:34,  9.75it/s][A
Iteration:  23%|██▎       | 626/2714 [00:41<03:11, 10.88it/s][A
Iteration:  23%|██▎       | 628/2714 [00:41<02:55, 11.87it/s][A
Iteration:  23%|██▎       | 630/2714 [00:42<02:44, 12.67it/s][A
Iteration:  23%|██▎       | 632/2714 [00:42<02:36, 13.30it/s][A
Iteration:  23%|██▎       | 634/2714 [00:42<02:31, 13.76it/s][A
Iteration:  23%|██▎       | 636/2714 [00:42<02:27, 14.13it/s][A
Iteration:  24%|██▎       | 638/2714 [00:42<02:24, 14.38it/s][A
Iteration:  24%|██▎       | 640/2714 [00:42<02:22, 14.57it/s][A
Iteration:  24%|██▎       | 642/2714 [00:42<02:20, 14.71it/s][A
Iteration:  24%|██▎       | 644/2714 [00:43<02:19, 14.79it/s][A
Iteration:  24%|██▍       | 646/2714 [00:43<02:19, 14.87it/s][A
Iteration:  24%|██▍       | 648/2714 [00:43<02:18, 14.91it/s][A
Iteration:  24%|██▍       | 650/2714 [00:43<02:17, 14.96it/s][A
Iteration:  24%|██▍       | 652/2714 [00:43<02:17, 14.97it/s][A
Iteration:  24%|██▍       | 654/2714 [00:43<02:17, 14.98it/s][A
Iteration:  24%|██▍       | 656/2714 [00:43<02:17, 15.00it/s][A
Iteration:  24%|██▍       | 658/2714 [00:43<02:17, 15.00it/s][A
Iteration:  24%|██▍       | 660/2714 [00:44<02:16, 15.01it/s][A
Iteration:  24%|██▍       | 662/2714 [00:44<02:16, 15.01it/s][A
Iteration:  24%|██▍       | 664/2714 [00:44<02:16, 15.03it/s][A
Iteration:  25%|██▍       | 666/2714 [00:44<02:16, 15.01it/s][A
Iteration:  25%|██▍       | 668/2714 [00:44<02:16, 15.04it/s][A
Iteration:  25%|██▍       | 670/2714 [00:44<02:15, 15.04it/s][A
Iteration:  25%|██▍       | 672/2714 [00:44<02:15, 15.04it/s][A
Iteration:  25%|██▍       | 674/2714 [00:45<02:15, 15.06it/s][A
Iteration:  25%|██▍       | 676/2714 [00:45<02:15, 15.03it/s][A
Iteration:  25%|██▍       | 678/2714 [00:45<02:15, 15.05it/s][A
Iteration:  25%|██▌       | 680/2714 [00:45<02:15, 15.03it/s][A
Iteration:  25%|██▌       | 682/2714 [00:45<02:15, 15.05it/s][A
Iteration:  25%|██▌       | 684/2714 [00:45<02:15, 15.03it/s][A
Iteration:  25%|██▌       | 686/2714 [00:45<02:14, 15.03it/s][A
Iteration:  25%|██▌       | 688/2714 [00:45<02:14, 15.03it/s][A
Iteration:  25%|██▌       | 690/2714 [00:46<02:14, 15.03it/s][A
Iteration:  25%|██▌       | 692/2714 [00:46<02:14, 15.03it/s][A
Iteration:  26%|██▌       | 694/2714 [00:46<02:15, 14.94it/s][A
Iteration:  26%|██▌       | 696/2714 [00:46<02:15, 14.91it/s][A
Iteration:  26%|██▌       | 698/2714 [00:46<02:14, 14.94it/s][A
Iteration:  26%|██▌       | 700/2714 [00:46<02:15, 14.89it/s][A
Iteration:  26%|██▌       | 702/2714 [00:46<02:15, 14.90it/s][A
Iteration:  26%|██▌       | 704/2714 [00:47<02:14, 14.94it/s][A
Iteration:  26%|██▌       | 706/2714 [00:47<02:14, 14.94it/s][A
Iteration:  26%|██▌       | 708/2714 [00:47<02:14, 14.97it/s][A
Iteration:  26%|██▌       | 710/2714 [00:47<02:13, 14.98it/s][A
Iteration:  26%|██▌       | 712/2714 [00:47<02:13, 14.98it/s][A
Iteration:  26%|██▋       | 714/2714 [00:47<02:13, 14.98it/s][A11/28/2023 23:03:49 - INFO - __main__ -   ***** Running evaluation on dev dataset (17000 step) *****
11/28/2023 23:03:49 - INFO - __main__ -     Num examples = 5426
11/28/2023 23:03:49 - INFO - __main__ -     Eval Batch size = 32


Evaluating:   0%|          | 0/170 [00:00<?, ?it/s][A[A

Evaluating:   2%|▏         | 4/170 [00:00<00:05, 30.37it/s][A[A

Evaluating:   5%|▍         | 8/170 [00:00<00:05, 30.33it/s][A[A

Evaluating:   7%|▋         | 12/170 [00:00<00:05, 30.35it/s][A[A

Evaluating:   9%|▉         | 16/170 [00:00<00:05, 30.34it/s][A[A

Evaluating:  12%|█▏        | 20/170 [00:00<00:04, 30.35it/s][A[A

Evaluating:  14%|█▍        | 24/170 [00:00<00:04, 30.34it/s][A[A

Evaluating:  16%|█▋        | 28/170 [00:00<00:04, 30.31it/s][A[A

Evaluating:  19%|█▉        | 32/170 [00:01<00:04, 30.31it/s][A[A

